Number,Longitude,Latitude,Altitude,Voltage,Battery Level,Time,Fix,Number of Satellites
829,-78.6975316,35.723859,49.993,12.193,0,1670630325,6,10
830,-78.6975374,35.7239035,49.992,12.193,0,1670630326,6,10
831,-78.6975431,35.7239479,49.993,12.193,0,1670630327,6,10
832,-78.6975488,35.7239924,49.996,12.193,0,1670630328,6,10
833,-78.6975545,35.724037,49.994,12.193,0,1670630329,6,10
834,-78.6975602,35.7240816,49.994,12.193,0,1670630330,6,10
835,-78.6975659,35.7241262,49.995,12.193,0,1670630331,6,10
836,-78.6975716,35.724171,49.995,12.193,0,1670630332,6,10
837,-78.6975774,35.7242156,49.996,12.193,0,1670630333,6,10
838,-78.6975831,35.7242603,49.997,12.193,0,1670630334,6,10
839,-78.6975888,35.7243049,49.998,12.193,0,1670630335,6,10
840,-78.6975945,35.7243497,49.997,12.193,0,1670630336,6,10
841,-78.6976002,35.7243944,49.997,12.193,0,1670630337,6,10
842,-78.697606,35.7244392,49.998,12.193,0,1670630338,6,10
843,-78.6976117,35.7244838,49.999,12.193,0,1670630339,6,10
844,-78.6976174,35.7245286,50,12.193,0,1670630340,6,10
845,-78.697623,35.7245732,50.002,12.193,0,1670630341,6,10
846,-78.6976288,35.7246179,50.002,12.193,0,1670630342,6,10
847,-78.6976345,35.7246626,50.001,12.193,0,1670630343,6,10
848,-78.6976403,35.7247073,50.002,12.193,0,1670630344,6,10
849,-78.6976461,35.7247519,50.003,12.193,0,1670630346,6,10
850,-78.6976518,35.7247966,50.004,12.193,0,1670630347,6,10
851,-78.6976574,35.7248412,50.004,12.193,0,1670630348,6,10
852,-78.6976631,35.7248859,50.004,12.193,0,1670630349,6,10
853,-78.6976688,35.7249305,50.004,12.193,0,1670630350,6,10
854,-78.6976745,35.7249751,50.001,12.193,0,1670630351,6,10
855,-78.6976802,35.7250197,50.001,12.193,0,1670630352,6,10
856,-78.6976859,35.7250643,50,12.193,0,1670630353,6,10
857,-78.6976901,35.7250978,49.999,12.193,0,1670630354,6,10
858,-78.6976972,35.7251535,49.997,12.193,0,1670630355,6,10
859,-78.6977029,35.7251982,49.997,12.193,0,1670630356,6,10
860,-78.6977085,35.7252427,49.998,12.193,0,1670630357,6,10
861,-78.6977142,35.7252874,49.998,12.193,0,1670630358,6,10
862,-78.6977184,35.7253208,49.997,12.193,0,1670630359,6,10
863,-78.6977241,35.7253655,49.998,12.193,0,1670630360,6,10
864,-78.6977298,35.72541,49.998,12.193,0,1670630361,6,10
865,-78.6977354,35.7254547,49.997,12.193,0,1670630362,6,10
866,-78.6977411,35.7254993,49.996,12.193,0,1670630363,6,10
867,-78.6977468,35.7255439,49.997,12.193,0,1670630364,6,10
868,-78.6977525,35.7255884,49.998,12.193,0,1670630365,6,10
869,-78.6977582,35.7256331,49.997,12.193,0,1670630366,6,10
870,-78.6977638,35.7256776,49.997,12.193,0,1670630367,6,10
871,-78.6977694,35.7257223,49.999,12.193,0,1670630368,6,10
872,-78.697775,35.7257669,49.999,12.193,0,1670630369,6,10
873,-78.6977807,35.7258115,49.999,12.193,0,1670630370,6,10
874,-78.6977864,35.7258561,50,12.193,0,1670630371,6,10
875,-78.6977921,35.7259007,50.001,12.193,0,1670630372,6,10
876,-78.6977978,35.7259455,50.001,12.193,0,1670630373,6,10
877,-78.6978035,35.7259902,50,12.193,0,1670630374,6,10
878,-78.6978091,35.7260349,49.998,12.193,0,1670630375,6,10
879,-78.6978147,35.7260794,49.997,12.193,0,1670630376,6,10
880,-78.6978204,35.726124,49.995,12.193,0,1670630377,6,10
881,-78.6978261,35.7261685,49.994,12.193,0,1670630378,6,10
882,-78.6978318,35.7262131,49.994,12.193,0,1670630379,6,10
883,-78.6978374,35.7262576,49.994,12.193,0,1670630380,6,10
884,-78.6978431,35.7263023,49.995,12.193,0,1670630381,6,10
885,-78.6978488,35.7263469,49.995,12.193,0,1670630382,6,10
886,-78.6978545,35.7263916,49.997,12.193,0,1670630383,6,10
887,-78.6978602,35.7264361,49.997,12.193,0,1670630384,6,10
888,-78.6978659,35.7264808,49.998,12.193,0,1670630385,6,10
889,-78.6978715,35.7265253,50.001,12.193,0,1670630386,6,10
890,-78.6978771,35.72657,50.002,12.193,0,1670630387,6,10
891,-78.6978827,35.7266146,50.003,12.193,0,1670630388,6,10
892,-78.6978883,35.7266594,50.004,12.193,0,1670630389,6,10
893,-78.6978939,35.726704,50.002,12.193,0,1670630390,6,10
894,-78.6978996,35.7267487,50.001,12.193,0,1670630391,6,10
895,-78.6979053,35.7267932,50,12.193,0,1670630392,6,10
896,-78.697911,35.7268378,50.001,12.193,0,1670630393,6,10
897,-78.6979167,35.7268824,50.003,12.193,0,1670630394,6,10
898,-78.6979224,35.726927,50.004,12.193,0,1670630395,6,10
899,-78.697928,35.7269716,50.003,12.193,0,1670630396,6,10
900,-78.6979337,35.7270161,50.003,12.193,0,1670630397,6,10
901,-78.6979394,35.7270608,50.003,12.193,0,1670630398,6,10
902,-78.6979451,35.7271054,50.005,12.193,0,1670630399,6,10
903,-78.6979507,35.72715,50.006,12.193,0,1670630400,6,10
904,-78.6979564,35.7271946,50.007,12.193,0,1670630401,6,10
905,-78.6979621,35.7272392,50.006,12.193,0,1670630402,6,10
906,-78.6979678,35.7272837,50.004,12.193,0,1670630403,6,10
907,-78.6979735,35.7273284,50.003,12.193,0,1670630404,6,10
908,-78.6979791,35.7273729,50.005,12.193,0,1670630405,6,10
909,-78.6979847,35.7274177,50.006,12.193,0,1670630406,6,10
910,-78.6979903,35.7274622,50.007,12.193,0,1670630407,6,10
911,-78.697996,35.7275069,50.006,12.193,0,1670630408,6,10
912,-78.6980003,35.7275403,50.004,12.193,0,1670630409,6,10
913,-78.6980074,35.7275961,50.003,12.193,0,1670630410,6,10
914,-78.6980117,35.7276295,50.003,12.193,0,1670630411,6,10
915,-78.6980174,35.7276742,50.004,12.193,0,1670630412,6,10
916,-78.698023,35.7277188,50.003,12.193,0,1670630413,6,10
917,-78.6980287,35.7277635,50.003,12.193,0,1670630414,6,10
918,-78.6980344,35.7278081,50.003,12.193,0,1670630415,6,10
919,-78.69804,35.7278527,50.004,12.193,0,1670630416,6,10
920,-78.6980458,35.7278974,50.003,12.193,0,1670630417,6,10
921,-78.6980515,35.727942,50.003,12.193,0,1670630418,6,10
922,-78.6980571,35.7279866,50.003,12.193,0,1670630419,6,10
923,-78.6980627,35.7280312,50.002,12.193,0,1670630420,6,10
924,-78.6980697,35.728087,50.002,12.193,0,1670630421,6,10
925,-78.6980739,35.7281204,50,12.193,0,1670630422,6,10
926,-78.6980796,35.7281651,50,12.193,0,1670630423,6,10
927,-78.6980853,35.7282096,50,12.193,0,1670630424,6,10
928,-78.698091,35.7282543,50,12.193,0,1670630425,6,10
929,-78.6980967,35.7282989,50,12.193,0,1670630426,6,10
930,-78.6981023,35.7283435,49.997,12.193,0,1670630427,6,10
931,-78.698108,35.7283881,49.997,12.193,0,1670630428,6,10
932,-78.6981137,35.7284328,49.997,12.193,0,1670630429,6,10
933,-78.6981194,35.7284773,49.997,12.193,0,1670630430,6,10
934,-78.6981251,35.728522,49.996,12.193,0,1670630431,6,10
935,-78.6981308,35.7285666,49.992,12.193,0,1670630432,6,10
936,-78.6981365,35.7286112,49.994,12.193,0,1670630433,6,10
937,-78.6981421,35.7286558,49.994,12.193,0,1670630434,6,10
938,-78.6981477,35.7287005,49.994,12.193,0,1670630435,6,10
939,-78.6981534,35.7287451,49.997,12.193,0,1670630436,6,10
940,-78.698159,35.7287898,49.998,12.193,0,1670630437,6,10
941,-78.6981646,35.7288344,49.998,12.193,0,1670630438,6,10
942,-78.6981703,35.728879,49.999,12.193,0,1670630439,6,10
943,-78.698176,35.7289237,50,12.193,0,1670630440,6,10
944,-78.6981817,35.7289683,49.997,12.193,0,1670630441,6,10
945,-78.6981873,35.7290128,49.997,12.193,0,1670630442,6,10
946,-78.6981929,35.7290574,49.997,12.193,0,1670630443,6,10
947,-78.6981986,35.7291021,49.997,12.193,0,1670630444,6,10
948,-78.6982043,35.7291468,49.995,12.193,0,1670630445,6,10
949,-78.69821,35.7291915,49.994,12.193,0,1670630446,6,10
950,-78.6982157,35.7292361,49.993,12.193,0,1670630447,6,10
951,-78.6982214,35.7292808,49.995,12.193,0,1670630448,6,10
952,-78.6982271,35.7293254,49.994,12.193,0,1670630449,6,10
953,-78.6982327,35.7293701,49.994,12.193,0,1670630450,6,10
954,-78.6982384,35.7294146,49.994,12.193,0,1670630451,6,10
955,-78.6982441,35.7294592,49.995,12.193,0,1670630452,6,10
956,-78.6982497,35.7295038,49.995,12.193,0,1670630453,6,10
957,-78.6982554,35.7295485,49.996,12.193,0,1670630454,6,10
958,-78.6982611,35.7295931,49.997,12.193,0,1670630455,6,10
959,-78.6982667,35.7296378,49.995,12.193,0,1670630456,6,10
960,-78.6982724,35.7296824,49.993,12.193,0,1670630457,6,10
961,-78.698278,35.729727,49.994,12.193,0,1670630458,6,10
962,-78.6982837,35.7297716,49.994,12.193,0,1670630459,6,10
963,-78.6982893,35.7298163,49.993,12.193,0,1670630460,6,10
964,-78.698295,35.7298608,49.994,12.193,0,1670630461,6,10
965,-78.6983007,35.7299055,49.994,12.193,0,1670630462,6,10
966,-78.6983064,35.7299501,49.994,12.193,0,1670630463,6,10
967,-78.6983107,35.7299835,49.994,12.193,0,1670630464,6,10
968,-78.6983178,35.7300393,49.994,12.193,0,1670630465,6,10
969,-78.6983233,35.7300828,49.998,12.193,0,1670630466,6,10
970,-78.6983282,35.7301224,50,12.242,0,1670630467,6,10
971,-78.6983313,35.7301472,50.002,12.242,0,1670630468,6,10
972,-78.6983344,35.7301716,50.001,12.242,0,1670630469,6,10
973,-78.6983359,35.7301835,49.997,12.242,0,1670630470,6,10
974,-78.6983359,35.7301824,49.991,12.242,0,1670630471,6,10
975,-78.6983353,35.7301751,49.991,12.242,0,1670630472,6,10
976,-78.6983341,35.730159,49.99,12.242,0,1670630473,6,10
977,-78.6983325,35.7301351,49.99,12.193,0,1670630474,6,10
978,-78.6983306,35.7301047,49.994,12.193,0,1670630475,6,10
979,-78.6983284,35.73007,49.995,12.193,0,1670630476,6,10
980,-78.6983259,35.7300325,49.997,12.193,0,1670630477,6,10
981,-78.6983234,35.7299931,49.998,12.193,0,1670630478,6,10
982,-78.6983208,35.7299524,49.998,12.193,0,1670630479,6,10
983,-78.6983181,35.7299108,49.998,12.193,0,1670630480,6,10
984,-78.6983153,35.7298682,49.998,12.193,0,1670630481,6,10
985,-78.6983125,35.7298252,49.996,12.193,0,1670630482,6,10
986,-78.6983097,35.7297819,49.996,12.193,0,1670630483,6,10
987,-78.6983068,35.7297382,49.996,12.193,0,1670630484,6,10
988,-78.698304,35.7296943,49.996,12.193,0,1670630485,6,10
989,-78.6983011,35.72965,49.998,12.193,0,1670630486,6,10
990,-78.6982981,35.7296057,50,12.193,0,1670630487,6,10
991,-78.6982951,35.7295611,50.001,12.193,0,1670630488,6,10
992,-78.6982921,35.7295167,50,12.193,0,1670630489,6,10
993,-78.6982892,35.729472,50,12.193,0,1670630490,6,10
994,-78.6982871,35.7294386,50.001,12.193,0,1670630491,6,10
995,-78.6982835,35.7293825,50,12.193,0,1670630492,6,10
996,-78.6982807,35.7293378,50.001,12.193,0,1670630493,6,10
997,-78.6982777,35.729293,50.002,12.193,0,1670630494,6,10
998,-78.6982748,35.7292482,50.001,12.193,0,1670630495,6,10
999,-78.6982718,35.7292034,50.001,12.193,0,1670630496,6,10
1000,-78.6982689,35.7291585,49.999,12.193,0,1670630497,6,10
1001,-78.698266,35.7291136,50,12.193,0,1670630498,6,10
1002,-78.6982638,35.7290799,49.999,12.193,0,1670630499,6,10
1003,-78.6982609,35.729035,50,12.193,0,1670630500,6,10
1004,-78.698258,35.7289902,50.001,12.193,0,1670630501,6,10
1005,-78.6982544,35.728934,50.002,12.193,0,1670630502,6,10
1006,-78.6982514,35.7288892,50.002,12.193,0,1670630503,6,10
1007,-78.6982492,35.7288555,50,12.193,0,1670630504,6,10
1008,-78.6982463,35.7288106,50,12.193,0,1670630505,6,10
1009,-78.6982434,35.7287657,50,12.193,0,1670630506,6,10
1010,-78.6982405,35.7287208,50.001,12.193,0,1670630507,6,10
1011,-78.6982376,35.728676,50.003,12.193,0,1670630508,6,10
1012,-78.6982347,35.7286311,50.003,12.193,0,1670630509,6,10
1013,-78.6982317,35.7285862,50,12.193,0,1670630510,6,10
1014,-78.6982281,35.72853,49.999,12.193,0,1670630511,6,10
1015,-78.6982259,35.7284964,49.999,12.193,0,1670630512,6,10
1016,-78.698223,35.7284515,50,12.193,0,1670630513,6,10
1017,-78.69822,35.7284066,50,12.193,0,1670630514,6,10
1018,-78.6982171,35.7283616,50.004,12.193,0,1670630515,6,10
1019,-78.6982142,35.7283168,50.004,12.193,0,1670630516,6,10
1020,-78.6982113,35.7282719,50.003,12.193,0,1670630517,6,10
1021,-78.6982084,35.7282271,50.002,12.193,0,1670630518,6,10
1022,-78.6982056,35.7281821,50.003,12.193,0,1670630519,6,10
1023,-78.6982027,35.7281372,50.001,12.193,0,1670630520,6,10
1024,-78.6981998,35.7280922,50.001,12.193,0,1670630521,6,10
1025,-78.6981968,35.7280474,50,12.193,0,1670630522,6,10
1026,-78.6981938,35.7280025,50,12.193,0,1670630523,6,10
1027,-78.6981909,35.7279577,50,12.193,0,1670630524,6,10
1028,-78.698188,35.7279127,50,12.193,0,1670630525,6,10
1029,-78.6981851,35.7278678,49.999,12.193,0,1670630526,6,10
1030,-78.6981822,35.7278229,50,12.193,0,1670630527,6,10
1031,-78.6981793,35.727778,49.999,12.193,0,1670630528,6,10
1032,-78.6981763,35.7277331,49.997,12.193,0,1670630529,6,10
1033,-78.6981742,35.7276994,49.997,12.193,0,1670630530,6,10
1034,-78.6981714,35.7276546,49.997,12.193,0,1670630531,6,10
1035,-78.6981684,35.7276097,49.998,12.193,0,1670630532,6,10
1036,-78.6981647,35.7275536,49.999,12.193,0,1670630533,6,10
1037,-78.6981618,35.7275087,50.001,12.193,0,1670630534,6,10
1038,-78.6981588,35.7274638,50,12.193,0,1670630535,6,10
1039,-78.6981567,35.7274301,50.001,12.193,0,1670630536,6,10
1040,-78.6981539,35.7273853,50,12.193,0,1670630537,6,10
1041,-78.6981509,35.7273403,50,12.193,0,1670630538,6,10
1042,-78.698148,35.7272955,50.001,12.193,0,1670630539,6,10
1043,-78.6981451,35.7272507,50.002,12.193,0,1670630540,6,10
1044,-78.6981421,35.7272059,50.003,12.193,0,1670630541,6,10
1045,-78.6981393,35.727161,50.004,12.193,0,1670630542,6,10
1046,-78.6981364,35.7271161,50.003,12.193,0,1670630543,6,10
1047,-78.6981335,35.7270712,50.001,12.193,0,1670630544,6,10
1048,-78.6981306,35.7270263,50,12.193,0,1670630545,6,10
1049,-78.6981275,35.7269814,50,12.193,0,1670630546,6,10
1050,-78.6981246,35.7269364,49.999,12.193,0,1670630547,6,10
1051,-78.6981218,35.7268915,49.997,12.193,0,1670630548,6,10
1052,-78.6981189,35.7268467,49.995,12.193,0,1670630549,6,10
1053,-78.6981159,35.7268018,49.994,12.193,0,1670630550,6,10
1054,-78.698113,35.7267569,49.992,12.193,0,1670630551,6,10
1055,-78.6981101,35.726712,49.991,12.193,0,1670630552,6,10
1056,-78.6981072,35.726667,49.992,12.193,0,1670630553,6,10
1057,-78.6981043,35.7266222,49.992,12.193,0,1670630554,6,10
1058,-78.6981014,35.7265773,49.992,12.193,0,1670630555,6,10
1059,-78.6980985,35.7265324,49.991,12.193,0,1670630556,6,10
1060,-78.6980956,35.7264875,49.993,12.193,0,1670630557,6,10
1061,-78.6980927,35.7264427,49.994,12.193,0,1670630558,6,10
1062,-78.6980898,35.7263977,49.994,12.193,0,1670630559,6,10
1063,-78.6980869,35.7263528,49.995,12.193,0,1670630560,6,10
1064,-78.698084,35.7263079,49.995,12.193,0,1670630561,6,10
1065,-78.6980811,35.7262631,49.996,12.193,0,1670630562,6,10
1066,-78.6980782,35.7262181,49.998,12.193,0,1670630563,6,10
1067,-78.6980753,35.7261733,49.999,12.193,0,1670630564,6,10
1068,-78.6980724,35.7261284,49.999,12.193,0,1670630565,6,10
1069,-78.6980702,35.7260947,49.998,12.193,0,1670630566,6,10
1070,-78.6980673,35.7260499,50,12.193,0,1670630567,6,10
1071,-78.6980637,35.7259938,50,12.193,0,1670630568,6,10
1072,-78.6980607,35.7259488,50.001,12.193,0,1670630569,6,10
1073,-78.6980578,35.725904,50.003,12.193,0,1670630570,6,10
1074,-78.6980549,35.725859,50.005,12.193,0,1670630571,6,10
1075,-78.6980527,35.7258254,50.005,12.193,0,1670630572,6,10
1076,-78.6980498,35.7257805,50.004,12.193,0,1670630573,6,10
1077,-78.6980468,35.7257356,50.003,12.193,0,1670630574,6,10
1078,-78.698044,35.7256908,50.005,12.193,0,1670630575,6,10
1079,-78.6980411,35.7256458,50.006,12.193,0,1670630576,6,10
1080,-78.6980382,35.725601,50.006,12.193,0,1670630577,6,10
1081,-78.6980354,35.725556,50.007,12.193,0,1670630578,6,10
1082,-78.6980324,35.7255112,50.007,12.193,0,1670630579,6,10
1083,-78.6980295,35.7254663,50.008,12.193,0,1670630580,6,10
1084,-78.6980265,35.7254215,50.005,12.193,0,1670630581,6,10
1085,-78.6980236,35.7253766,50.001,12.193,0,1670630582,6,10
1086,-78.6980207,35.7253318,50.001,12.193,0,1670630583,6,10
1087,-78.6980179,35.7252868,50.001,12.193,0,1670630584,6,10
1088,-78.698015,35.7252419,50,12.193,0,1670630585,6,10
1089,-78.6980122,35.725197,50.001,12.193,0,1670630586,6,10
1090,-78.6980093,35.7251521,50,12.193,0,1670630587,6,10
1091,-78.6980063,35.7251072,50.001,12.193,0,1670630588,6,10
1092,-78.6980033,35.7250623,50,12.193,0,1670630589,6,10
1093,-78.6980005,35.7250174,50.003,12.193,0,1670630590,6,10
1094,-78.6979975,35.7249725,50.004,12.193,0,1670630591,6,10
1095,-78.6979947,35.7249276,50.005,12.193,0,1670630592,6,10
1096,-78.6979917,35.7248827,50.007,12.193,0,1670630593,6,10
1097,-78.6979888,35.724838,50.009,12.193,0,1670630594,6,10
1098,-78.6979859,35.7247932,50.009,12.193,0,1670630595,6,10
1099,-78.697983,35.7247484,50.006,12.193,0,1670630596,6,10
1100,-78.6979801,35.7247036,50.006,12.193,0,1670630597,6,10
1101,-78.6979772,35.7246587,50.007,12.193,0,1670630598,6,10
1102,-78.6979743,35.7246136,50.007,12.193,0,1670630599,6,10
1103,-78.6979714,35.7245686,50.008,12.193,0,1670630600,6,10
1104,-78.6979685,35.7245237,50.006,12.193,0,1670630601,6,10
1105,-78.6979656,35.7244789,50.004,12.193,0,1670630602,6,10
1106,-78.6979627,35.724434,50.004,12.193,0,1670630603,6,10
1107,-78.6979598,35.7243893,50.001,12.193,0,1670630604,6,10
1108,-78.6979568,35.7243444,50.001,12.193,0,1670630605,6,10
1109,-78.6979539,35.7242995,50,12.193,0,1670630606,6,10
1110,-78.697951,35.7242545,50.001,12.193,0,1670630607,6,10
1111,-78.6979481,35.7242097,50.003,12.193,0,1670630608,6,10
1112,-78.6979453,35.7241647,50.001,12.193,0,1670630609,6,10
1113,-78.6979424,35.7241199,50,12.193,0,1670630610,6,10
1114,-78.6979395,35.724075,49.998,12.193,0,1670630611,6,10
1115,-78.6979367,35.7240301,49.999,12.193,0,1670630612,6,10
1116,-78.6979338,35.7239851,50,12.193,0,1670630613,6,10
1117,-78.6979309,35.7239403,50.001,12.193,0,1670630614,6,10
1118,-78.6979279,35.7238954,50.001,12.193,0,1670630615,6,10
1119,-78.6979249,35.7238506,50,12.193,0,1670630616,6,10
1120,-78.6979227,35.7238169,49.999,12.193,0,1670630617,6,10
1121,-78.6979198,35.723772,50.001,12.193,0,1670630618,6,10
1122,-78.6979162,35.7237159,50,12.193,0,1670630619,6,10
1123,-78.697914,35.7236822,49.999,12.193,0,1670630620,6,10
1124,-78.6979111,35.7236373,49.999,12.193,0,1670630621,6,10
1125,-78.6979083,35.7235924,50,12.193,0,1670630622,6,10
1126,-78.6979054,35.7235476,50.002,12.193,0,1670630623,6,10
1127,-78.6979025,35.7235031,50,12.193,0,1670630624,6,10
1128,-78.6978999,35.7234613,50.004,12.242,0,1670630625,6,10
1129,-78.697898,35.723426,50.009,12.242,0,1670630626,6,10
1130,-78.6978972,35.7234061,50.013,12.242,0,1670630627,6,10
1131,-78.6978974,35.7233892,50.018,12.242,0,1670630628,6,10
1132,-78.697898,35.7233899,50.02,12.242,0,1670630629,6,10
1133,-78.6978994,35.7234002,50.02,12.242,0,1670630630,6,10
1134,-78.6979019,35.7234186,50.018,12.242,0,1670630631,6,10
1135,-78.6979057,35.7234447,50.019,12.193,0,1670630632,6,10
1136,-78.6979106,35.7234762,50.019,12.193,0,1670630633,6,10
1137,-78.6979162,35.7235113,50.015,12.193,0,1670630634,6,10
1138,-78.6979224,35.7235489,50.011,12.193,0,1670630635,6,10
1139,-78.6979273,35.7235782,50.011,12.193,0,1670630636,6,10
1140,-78.6979341,35.7236184,50.01,12.193,0,1670630637,6,10
1141,-78.697941,35.7236594,50.009,12.193,0,1670630638,6,10
1142,-78.6979479,35.7237013,50.007,12.193,0,1670630639,6,10
1143,-78.6979566,35.7237544,50.006,12.193,0,1670630640,6,10
1144,-78.6979635,35.7237973,50.005,12.193,0,1670630641,6,10
1145,-78.6979703,35.7238401,50.004,12.193,0,1670630642,6,10
1146,-78.6979772,35.7238831,50.004,12.193,0,1670630643,6,10
1147,-78.6979824,35.7239154,50.002,12.193,0,1670630644,6,10
1148,-78.6979893,35.7239584,50.001,12.193,0,1670630645,6,10
1149,-78.6979961,35.7240014,50.002,12.193,0,1670630646,6,10
1150,-78.6980029,35.7240445,50.004,12.193,0,1670630647,6,10
1151,-78.6980098,35.7240875,50.003,12.193,0,1670630648,6,10
1152,-78.6980168,35.7241307,50.004,12.193,0,1670630649,6,10
1153,-78.6980237,35.7241738,50.005,12.193,0,1670630650,6,10
1154,-78.6980306,35.724217,50.004,12.193,0,1670630651,6,10
1155,-78.6980375,35.72426,50.001,12.193,0,1670630652,6,10
1156,-78.6980444,35.7243032,50,12.193,0,1670630653,6,10
1157,-78.6980515,35.7243463,49.998,12.193,0,1670630654,6,10
1158,-78.6980585,35.7243895,49.998,12.193,0,1670630655,6,10
1159,-78.6980655,35.7244325,49.998,12.193,0,1670630656,6,10
1160,-78.6980726,35.7244757,49.998,12.193,0,1670630657,6,10
1161,-78.6980796,35.7245189,50,12.193,0,1670630658,6,10
1162,-78.6980866,35.7245621,50,12.193,0,1670630659,6,10
1163,-78.6980936,35.7246054,50.002,12.193,0,1670630660,6,10
1164,-78.6981006,35.7246485,50.002,12.193,0,1670630661,6,10
1165,-78.6981076,35.7246919,50.001,12.193,0,1670630662,6,10
1166,-78.6981146,35.7247351,50.004,12.193,0,1670630663,6,10
1167,-78.6981216,35.7247784,50.004,12.193,0,1670630664,6,10
1168,-78.6981285,35.7248217,50.004,12.193,0,1670630665,6,10
1169,-78.6981355,35.7248651,50.005,12.193,0,1670630666,6,10
1170,-78.6981426,35.7249084,50.003,12.193,0,1670630667,6,10
1171,-78.6981497,35.7249518,50.003,12.193,0,1670630668,6,10
1172,-78.6981567,35.7249952,50.002,12.193,0,1670630669,6,10
1173,-78.6981638,35.7250386,50.001,12.193,0,1670630670,6,10
1174,-78.6981709,35.725082,49.999,12.193,0,1670630671,6,10
1175,-78.698178,35.7251255,50,12.193,0,1670630672,6,10
1176,-78.698185,35.7251689,50.001,12.193,0,1670630673,6,10
1177,-78.6981921,35.7252124,50.001,12.193,0,1670630674,6,10
1178,-78.6981991,35.7252558,50,12.193,0,1670630675,6,10
1179,-78.6982061,35.7252993,49.998,12.193,0,1670630676,6,10
1180,-78.6982131,35.7253427,49.999,12.193,0,1670630677,6,10
1181,-78.6982201,35.7253863,50,12.193,0,1670630678,6,10
1182,-78.6982254,35.7254189,50.001,12.193,0,1670630679,6,10
1183,-78.6982325,35.7254624,50.001,12.193,0,1670630680,6,10
1184,-78.6982413,35.7255169,50,12.193,0,1670630681,6,10
1185,-78.6982484,35.7255605,50.001,12.193,0,1670630682,6,10
1186,-78.6982555,35.7256041,50,12.193,0,1670630683,6,10
1187,-78.6982608,35.7256368,50,12.193,0,1670630684,6,10
1188,-78.6982679,35.7256805,50.001,12.193,0,1670630685,6,10
1189,-78.6982749,35.7257241,50.001,12.193,0,1670630686,6,10
1190,-78.698282,35.7257678,50,12.193,0,1670630687,6,10
1191,-78.6982891,35.7258114,49.999,12.193,0,1670630688,6,10
1192,-78.6982962,35.7258551,49.997,12.193,0,1670630689,6,10
1193,-78.6983033,35.7258987,49.996,12.193,0,1670630690,6,10
1194,-78.6983104,35.7259424,49.996,12.193,0,1670630691,6,10
1195,-78.6983176,35.7259861,49.997,12.193,0,1670630692,6,10
1196,-78.6983247,35.7260299,49.997,12.193,0,1670630693,6,10
1197,-78.6983318,35.7260736,49.998,12.193,0,1670630694,6,10
1198,-78.6983388,35.7261174,49.997,12.193,0,1670630695,6,10
1199,-78.6983459,35.7261612,49.997,12.193,0,1670630696,6,10
1200,-78.698353,35.726205,49.997,12.193,0,1670630697,6,10
1201,-78.6983601,35.7262489,49.997,12.193,0,1670630698,6,10
1202,-78.6983672,35.7262927,49.998,12.193,0,1670630699,6,10
1203,-78.6983744,35.7263365,49.998,12.193,0,1670630700,6,10
1204,-78.6983814,35.7263804,49.998,12.193,0,1670630701,6,10
1205,-78.6983885,35.7264242,50,12.193,0,1670630702,6,10
1206,-78.6983956,35.726468,50,12.193,0,1670630703,6,10
1207,-78.6984028,35.726512,50.004,12.193,0,1670630704,6,10
1208,-78.6984099,35.7265558,50.004,12.193,0,1670630705,6,10
1209,-78.698417,35.7265998,50.005,12.193,0,1670630706,6,10
1210,-78.6984242,35.7266437,50.007,12.193,0,1670630707,6,10
1211,-78.6984314,35.7266876,50.006,12.193,0,1670630708,6,10
1212,-78.6984385,35.7267315,50.004,12.193,0,1670630709,6,10
1213,-78.6984456,35.7267756,50.003,12.193,0,1670630710,6,10
1214,-78.6984527,35.7268195,50.003,12.193,0,1670630711,6,10
1215,-78.6984598,35.7268635,50.004,12.193,0,1670630712,6,10
1216,-78.6984669,35.7269075,50.007,12.193,0,1670630713,6,10
1217,-78.6984741,35.7269515,50.006,12.193,0,1670630714,6,10
1218,-78.6984813,35.7269954,50.001,12.193,0,1670630715,6,10
1219,-78.6984885,35.7270395,50,12.193,0,1670630716,6,10
1220,-78.6984939,35.7270725,49.999,12.193,0,1670630717,6,10
1221,-78.6985028,35.7271276,50,12.193,0,1670630718,6,10
1222,-78.6985099,35.7271717,49.999,12.193,0,1670630719,6,10
1223,-78.698517,35.7272158,50,12.193,0,1670630720,6,10
1224,-78.6985241,35.7272598,50,12.193,0,1670630721,6,10
1225,-78.6985312,35.7273039,50,12.193,0,1670630722,6,10
1226,-78.6985384,35.7273479,49.999,12.193,0,1670630723,6,10
1227,-78.6985438,35.727381,49.998,12.193,0,1670630724,6,10
1228,-78.698551,35.7274251,49.999,12.193,0,1670630725,6,10
1229,-78.6985582,35.7274692,49.999,12.193,0,1670630726,6,10
1230,-78.6985654,35.7275134,50,12.193,0,1670630727,6,10
1231,-78.6985725,35.7275575,50,12.193,0,1670630728,6,10
1232,-78.6985814,35.7276128,50,12.193,0,1670630729,6,10
1233,-78.6985885,35.727657,50,12.193,0,1670630730,6,10
1234,-78.6985939,35.7276902,49.999,12.193,0,1670630731,6,10
1235,-78.6986011,35.7277344,49.997,12.193,0,1670630732,6,10
1236,-78.6986083,35.7277787,49.996,12.193,0,1670630733,6,10
1237,-78.6986155,35.7278228,49.996,12.193,0,1670630734,6,10
