Number,Longitude,Latitude,Altitude,Voltage,Battery Level,Time,Fix,Number of Satellites
1239,-78.6986839,35.7282368,50.007,12.193,0,1669920300,6,10
1240,-78.6986911,35.7282814,50.007,12.193,0,1669920301,6,10
1241,-78.6986983,35.728326,50.006,12.193,0,1669920302,6,10
1242,-78.6987055,35.7283706,50.005,12.193,0,1669920303,6,10
1243,-78.6987128,35.7284151,50.005,12.193,0,1669920304,6,10
1244,-78.6987201,35.7284598,50.003,12.193,0,1669920305,6,10
1245,-78.6987273,35.7285043,50.004,12.193,0,1669920306,6,10
1246,-78.6987346,35.7285489,50.006,12.193,0,1669920307,6,10
1247,-78.6987417,35.7285934,50.004,12.193,0,1669920308,6,10
1248,-78.6987489,35.728638,50.002,12.193,0,1669920309,6,10
1249,-78.6987561,35.7286825,50.002,12.193,0,1669920310,6,10
1250,-78.6987633,35.7287271,50.004,12.193,0,1669920311,6,10
1251,-78.6987705,35.7287717,50.003,12.193,0,1669920312,6,10
1252,-78.6987777,35.7288163,50.001,12.193,0,1669920313,6,10
1253,-78.6987849,35.7288609,50,12.193,0,1669920314,6,10
1254,-78.6987921,35.7289054,50,12.193,0,1669920315,6,10
1255,-78.6987994,35.72895,50,12.193,0,1669920316,6,10
1256,-78.6988066,35.7289946,50,12.193,0,1669920317,6,10
1257,-78.6988139,35.7290392,49.997,12.193,0,1669920318,6,10
1258,-78.6988211,35.7290838,49.996,12.193,0,1669920319,6,10
1259,-78.6988284,35.7291284,49.996,12.193,0,1669920320,6,10
1260,-78.6988356,35.7291729,49.994,12.193,0,1669920321,6,10
1261,-78.6988429,35.7292175,49.993,12.193,0,1669920322,6,10
1262,-78.6988501,35.7292621,49.995,12.193,0,1669920323,6,10
1263,-78.6988573,35.7293067,49.996,12.193,0,1669920324,6,10
1264,-78.6988646,35.7293513,49.997,12.193,0,1669920325,6,10
1265,-78.6988719,35.7293959,49.998,12.193,0,1669920326,6,10
1266,-78.6988791,35.7294405,49.997,12.193,0,1669920327,6,10
1267,-78.6988863,35.7294851,49.997,12.193,0,1669920328,6,10
1268,-78.6988934,35.7295296,49.996,12.193,0,1669920329,6,10
1269,-78.6989005,35.7295742,49.994,12.193,0,1669920330,6,10
1270,-78.6989077,35.7296188,49.994,12.193,0,1669920332,6,10
1271,-78.6989149,35.7296634,49.994,12.193,0,1669920333,6,10
1272,-78.6989222,35.729708,49.994,12.193,0,1669920334,6,10
1273,-78.6989295,35.7297525,49.996,12.193,0,1669920335,6,10
1274,-78.6989368,35.7297971,49.998,12.193,0,1669920336,6,10
1275,-78.698944,35.7298417,49.997,12.193,0,1669920337,6,10
1276,-78.6989513,35.7298862,49.998,12.193,0,1669920338,6,10
1277,-78.6989585,35.7299304,49.999,12.193,0,1669920339,6,10
1278,-78.6989652,35.7299724,49.999,12.242,0,1669920340,6,10
1279,-78.6989708,35.7300084,50.005,12.242,0,1669920341,6,10
1280,-78.6989746,35.730035,50.008,12.242,0,1669920342,6,10
1281,-78.6989763,35.7300491,50.007,12.242,0,1669920343,6,10
1282,-78.698975,35.7300507,50.006,12.242,0,1669920344,6,10
1283,-78.6989683,35.7300438,50.006,12.242,0,1669920345,6,10
1284,-78.6989554,35.7300313,50.005,12.242,0,1669920346,6,10
1285,-78.6989354,35.7300133,50.006,12.193,0,1669920347,6,10
1286,-78.6989099,35.729991,50.01,12.193,0,1669920348,6,10
1287,-78.6988809,35.7299658,50.014,12.193,0,1669920349,6,10
1288,-78.6988496,35.7299385,50.013,12.193,0,1669920350,6,10
1289,-78.6988167,35.7299099,50.012,12.193,0,1669920351,6,10
1290,-78.6987826,35.7298803,50.013,12.193,0,1669920352,6,10
1291,-78.6987478,35.72985,50.011,12.193,0,1669920353,6,10
1292,-78.6987123,35.729819,50.01,12.193,0,1669920354,6,10
1293,-78.6986762,35.7297877,50.011,12.193,0,1669920355,6,10
1294,-78.6986398,35.7297562,50.01,12.193,0,1669920356,6,10
1295,-78.698603,35.7297245,50.008,12.193,0,1669920357,6,10
1296,-78.6985661,35.7296926,50.008,12.193,0,1669920358,6,10
1297,-78.6985292,35.7296607,50.006,12.193,0,1669920359,6,10
1298,-78.6984923,35.7296288,50.007,12.193,0,1669920360,6,10
1299,-78.6984554,35.7295969,50.006,12.193,0,1669920361,6,10
1300,-78.6984185,35.729565,50.005,12.193,0,1669920362,6,10
1301,-78.6983816,35.7295332,50.006,12.193,0,1669920363,6,10
1302,-78.6983446,35.7295014,50.004,12.193,0,1669920364,6,10
1303,-78.6983077,35.7294695,50.003,12.193,0,1669920365,6,10
1304,-78.6982708,35.7294377,50.002,12.193,0,1669920366,6,10
1305,-78.6982339,35.7294058,50.001,12.193,0,1669920367,6,10
1306,-78.698197,35.7293739,50.002,12.193,0,1669920368,6,10
1307,-78.6981601,35.729342,50.003,12.193,0,1669920369,6,10
1308,-78.6981233,35.7293101,50.004,12.193,0,1669920370,6,10
1309,-78.6980864,35.7292783,50.005,12.193,0,1669920371,6,10
1310,-78.6980495,35.7292465,50.006,12.193,0,1669920372,6,10
1311,-78.6980127,35.7292147,50.006,12.193,0,1669920373,6,10
1312,-78.6979758,35.7291829,50.005,12.193,0,1669920374,6,10
1313,-78.697939,35.7291512,50.004,12.193,0,1669920375,6,10
1314,-78.6979022,35.7291194,50.004,12.193,0,1669920376,6,10
1315,-78.6978654,35.7290876,50.003,12.193,0,1669920377,6,10
1316,-78.6978286,35.7290559,50.004,12.193,0,1669920378,6,10
1317,-78.6977918,35.7290241,50.003,12.193,0,1669920379,6,10
1318,-78.697755,35.7289923,50.003,12.193,0,1669920380,6,10
1319,-78.6977183,35.7289606,50.001,12.193,0,1669920381,6,10
1320,-78.6976815,35.7289289,50.001,12.193,0,1669920382,6,10
1321,-78.6976448,35.7288971,50.004,12.193,0,1669920383,6,10
1322,-78.697608,35.7288654,50.004,12.193,0,1669920384,6,10
1323,-78.6975713,35.7288337,50.005,12.193,0,1669920385,6,10
1324,-78.6975347,35.728802,50.004,12.193,0,1669920386,6,10
1325,-78.697498,35.7287703,50.005,12.193,0,1669920387,6,10
1326,-78.6974613,35.7287387,50.006,12.193,0,1669920388,6,10
1327,-78.6974247,35.728707,50.008,12.193,0,1669920389,6,10
1328,-78.697388,35.7286754,50.009,12.193,0,1669920390,6,10
1329,-78.6973513,35.7286437,50.009,12.193,0,1669920391,6,10
1330,-78.6973146,35.7286121,50.006,12.193,0,1669920392,6,10
1331,-78.697278,35.7285804,50.005,12.193,0,1669920393,6,10
1332,-78.6972413,35.7285488,50.005,12.193,0,1669920394,6,10
1333,-78.6972047,35.728517,50.003,12.193,0,1669920395,6,10
1334,-78.697168,35.7284854,50.003,12.193,0,1669920396,6,10
1335,-78.6971314,35.7284537,50.001,12.193,0,1669920397,6,10
1336,-78.6970947,35.728422,50,12.193,0,1669920398,6,10
1337,-78.6970581,35.7283904,50,12.193,0,1669920399,6,10
1338,-78.6970215,35.7283588,50,12.193,0,1669920400,6,10
1339,-78.6969849,35.7283272,50,12.193,0,1669920401,6,10
1340,-78.6969483,35.7282957,49.999,12.193,0,1669920402,6,10
1341,-78.6969118,35.7282641,49.998,12.193,0,1669920403,6,10
1342,-78.6968752,35.7282325,49.998,12.193,0,1669920404,6,10
1343,-78.6968386,35.7282009,50.001,12.193,0,1669920405,6,10
1344,-78.6968021,35.7281693,50.001,12.193,0,1669920406,6,10
1345,-78.6967656,35.7281378,50.001,12.193,0,1669920407,6,10
1346,-78.6967291,35.7281063,50.002,12.193,0,1669920408,6,10
1347,-78.6966926,35.7280748,50.002,12.193,0,1669920409,6,10
1348,-78.6966561,35.7280433,50.003,12.193,0,1669920410,6,10
1349,-78.6966196,35.7280118,50.002,12.193,0,1669920411,6,10
1350,-78.6965831,35.7279802,50.003,12.193,0,1669920412,6,10
1351,-78.6965466,35.7279487,50.004,12.193,0,1669920413,6,10
1352,-78.6965101,35.7279173,50.004,12.193,0,1669920414,6,10
1353,-78.6964736,35.7278857,50.004,12.193,0,1669920415,6,10
1354,-78.6964371,35.7278543,50.001,12.193,0,1669920416,6,10
1355,-78.6964006,35.7278228,50.001,12.193,0,1669920417,6,10
1356,-78.6963642,35.7277913,50.001,12.193,0,1669920418,6,10
1357,-78.6963278,35.7277598,50.001,12.193,0,1669920419,6,10
1358,-78.6962913,35.7277284,50.003,12.193,0,1669920420,6,10
1359,-78.696255,35.727697,50.004,12.193,0,1669920421,6,10
1360,-78.6962204,35.727667,50.007,12.242,0,1669920422,6,10
1361,-78.6961901,35.7276408,50.007,12.242,0,1669920423,6,10
1362,-78.696167,35.7276209,50.001,12.242,0,1669920424,6,10
1363,-78.6961526,35.7276085,49.993,12.242,0,1669920425,6,10
1364,-78.6961469,35.7275964,49.982,12.242,0,1669920426,6,10
1365,-78.6961445,35.7275767,49.984,12.242,0,1669920427,6,10
1366,-78.696142,35.7275496,49.994,12.193,0,1669920428,6,10
1367,-78.6961387,35.7275174,50.003,12.193,0,1669920429,6,10
1368,-78.6961348,35.7274818,50.008,12.193,0,1669920430,6,10
1369,-78.6961307,35.7274438,50.009,12.193,0,1669920431,6,10
1370,-78.6961265,35.7274042,50.009,12.193,0,1669920432,6,10
1371,-78.6961223,35.7273649,50.013,12.242,0,1669920433,6,10
1372,-78.6961186,35.7273294,50.015,12.242,0,1669920434,6,10
1373,-78.6961154,35.7273016,50.008,12.242,0,1669920435,6,10
1374,-78.696113,35.7272842,49.994,12.242,0,1669920436,6,10
1375,-78.6961118,35.7272784,49.59,12.291,0,1669920437,6,10
1376,-78.6961115,35.7272788,48.242,12.291,0,1669920438,6,10
1377,-78.6961113,35.7272804,46.656,12.242,0,1669920439,6,10
1378,-78.696111,35.7272815,45.154,12.242,0,1669920440,6,10
1379,-78.6961107,35.7272817,43.666,12.242,0,1669920441,6,10
1380,-78.6961104,35.7272816,42.172,12.242,0,1669920442,6,10
1381,-78.6961103,35.7272813,40.675,12.242,0,1669920443,6,10
1382,-78.6961103,35.7272811,39.177,12.242,0,1669920444,6,10
1383,-78.6961104,35.7272811,37.678,12.242,0,1669920445,6,10
1384,-78.6961105,35.7272811,36.181,12.242,0,1669920446,6,10
1385,-78.6961106,35.7272811,34.684,12.242,0,1669920447,6,10
1386,-78.6961107,35.7272811,33.186,12.242,0,1669920448,6,10
1387,-78.6961107,35.7272812,31.688,12.242,0,1669920449,6,10
1388,-78.6961108,35.7272812,30.189,12.242,0,1669920450,6,10
1389,-78.6961108,35.7272812,28.691,12.242,0,1669920451,6,10
1390,-78.6961108,35.7272812,27.192,12.242,0,1669920452,6,10
1391,-78.6961108,35.7272812,25.692,12.242,0,1669920453,6,10
1392,-78.6961108,35.7272812,24.192,12.242,0,1669920454,6,10
1393,-78.6961108,35.7272812,22.694,12.242,0,1669920455,6,10
1394,-78.6961108,35.7272813,21.197,12.242,0,1669920456,6,10
1395,-78.6961108,35.7272813,19.697,12.242,0,1669920457,6,10
1396,-78.6961108,35.7272812,18.198,12.242,0,1669920458,6,10
1397,-78.6961108,35.7272812,16.697,12.242,0,1669920459,6,10
1398,-78.6961108,35.7272812,15.198,12.242,0,1669920460,6,10
1399,-78.6961108,35.7272813,13.697,12.242,0,1669920461,6,10
1400,-78.6961108,35.7272813,12.197,12.242,0,1669920462,6,10
1401,-78.6961108,35.7272812,10.722,12.242,0,1669920463,6,10
1402,-78.6961108,35.7272812,9.779,12.242,0,1669920464,6,10
1403,-78.6961109,35.7272812,9.357,12.242,0,1669920465,6,10
1404,-78.6961108,35.7272812,8.878,12.242,0,1669920466,6,10
1405,-78.6961108,35.7272812,8.371,12.242,0,1669920467,6,10
1406,-78.6961108,35.7272811,7.867,12.242,0,1669920468,6,10
1407,-78.6961107,35.7272811,7.364,12.242,0,1669920469,6,10
1408,-78.6961107,35.7272811,6.86,12.242,0,1669920470,6,10
1409,-78.6961107,35.7272811,6.357,12.242,0,1669920471,6,10
1410,-78.6961107,35.7272811,5.854,12.242,0,1669920472,6,10
1411,-78.6961106,35.7272811,5.353,12.242,0,1669920473,6,10
1412,-78.6961106,35.7272811,4.852,12.242,0,1669920474,6,10
1413,-78.6961106,35.7272811,4.35,12.242,0,1669920475,6,10
1414,-78.6961106,35.727281,3.848,12.242,0,1669920476,6,10
1415,-78.6961106,35.727281,3.349,12.242,0,1669920477,6,10
1416,-78.6961105,35.727281,2.849,12.242,0,1669920478,6,10
1417,-78.6961106,35.7272811,2.348,12.242,0,1669920479,6,10
1418,-78.6961105,35.727281,1.849,12.242,0,1669920480,6,10
1419,-78.6961105,35.7272809,1.347,12.242,0,1669920481,6,10
1420,-78.6961105,35.727281,0.847,12.242,0,1669920482,6,10
1421,-78.6961105,35.7272809,0.347,12.242,0,1669920483,6,10
1422,-78.6961104,35.7272809,0.082,12.538,0,1669920484,6,10
1423,-78.6961105,35.7272809,0.06,12.538,0,1669920485,6,10
1424,-78.6961105,35.727281,0.048,12.587,0,1669920486,6,10
